year,team_id,team,conference,division,expected_wins,total_games,total_wins,total_losses,total_ties,total_conference_games,total_conference_wins,total_conference_losses,total_conference_ties,total_home_games,total_home_wins,total__home_losses,total__home_ties,total_away_games,total_away_wins,total_away_losses,total_away_ties
1918,127,Michigan State,FBS Independents,Not Applicable,0.0,7,4,3,0,1,1,0,0,5,4,1,0,2,0,2,0
1925,127,Michigan State,FBS Independents,Not Applicable,0.0,8,3,5,0,3,1,2,0,5,3,2,0,3,0,3,0
1926,127,Michigan State,FBS Independents,Not Applicable,0.0,8,3,5,0,2,0,2,0,4,3,1,0,4,0,4,0
1927,127,Michigan State,FBS Independents,Not Applicable,0.0,9,4,5,0,1,0,1,0,5,4,1,0,4,0,4,0
1928,127,Michigan State,FBS Independents,Not Applicable,0.0,8,3,5,0,2,0,2,0,5,3,2,0,3,0,3,0
1929,127,Michigan State,FBS Independents,Not Applicable,0.0,8,5,3,0,2,0,2,0,5,4,1,0,3,1,2,0
1930,127,Michigan State,FBS Independents,Not Applicable,0.0,8,6,2,0,3,1,2,0,6,6,0,0,2,0,2,0
1931,127,Michigan State,FBS Independents,Not Applicable,0.0,9,6,3,0,4,1,3,0,7,6,1,0,2,0,2,0
1932,127,Michigan State,FBS Independents,Not Applicable,0.0,8,7,1,0,3,3,0,0,5,5,0,0,3,2,1,0
1933,127,Michigan State,FBS Independents,Not Applicable,0.0,8,4,4,0,4,2,2,0,3,3,0,0,5,1,4,0
1934,127,Michigan State,FBS Independents,Not Applicable,0.0,9,8,1,0,4,3,1,0,4,4,0,0,5,4,1,0
1935,127,Michigan State,FBS Independents,Not Applicable,0.0,8,6,2,0,3,2,1,0,4,3,1,0,4,3,1,0
1936,127,Michigan State,FBS Independents,Not Applicable,0.0,9,8,1,0,3,2,1,0,6,5,1,0,3,3,0,0
1937,127,Michigan State,FBS Independents,Not Applicable,0.0,10,8,2,0,5,4,1,0,4,4,0,0,5,4,1,0
1938,127,Michigan State,FBS Independents,Not Applicable,0.0,9,6,3,0,5,4,1,0,5,4,1,0,4,2,2,0
1939,127,Michigan State,FBS Independents,Not Applicable,0.0,9,4,5,0,4,2,2,0,4,3,1,0,5,1,4,0
1940,127,Michigan State,FBS Independents,Not Applicable,0.0,8,3,5,0,4,1,3,0,3,3,0,0,5,0,5,0
1941,127,Michigan State,FBS Independents,Not Applicable,0.0,9,6,3,0,4,3,1,0,6,5,1,0,3,1,2,0
1942,127,Michigan State,FBS Independents,Not Applicable,0.0,9,5,4,0,4,3,1,0,6,5,1,0,3,0,3,0
1944,127,Michigan State,FBS Independents,Not Applicable,0.0,7,6,1,0,0,0,0,0,3,3,0,0,4,3,1,0
1945,127,Michigan State,FBS Independents,Not Applicable,0.0,9,5,4,0,5,2,3,0,5,4,1,0,4,1,3,0
1946,127,Michigan State,FBS Independents,Not Applicable,0.0,10,5,5,0,3,2,1,0,7,4,3,0,3,1,2,0
1947,127,Michigan State,FBS Independents,Not Applicable,0.0,9,7,2,0,3,3,0,0,5,4,1,0,4,3,1,0
1948,127,Michigan State,FBS Independents,Not Applicable,0.0,10,8,2,0,4,3,1,0,7,6,1,0,3,2,1,0
1949,127,Michigan State,FBS Independents,Not Applicable,0.0,9,6,3,0,4,3,1,0,6,5,1,0,3,1,2,0
1950,127,Michigan State,FBS Independents,Not Applicable,0.0,9,8,1,0,3,3,0,0,6,5,1,0,3,3,0,0
1951,127,Michigan State,FBS Independents,Not Applicable,0.0,9,9,0,0,4,4,0,0,5,5,0,0,4,4,0,0
1952,127,Michigan State,FBS Independents,Not Applicable,0.0,9,9,0,0,4,4,0,0,5,5,0,0,4,4,0,0
1953,127,Michigan State,Big Ten,Not Applicable,0.0,10,9,1,0,6,5,1,0,5,5,0,0,4,3,1,0
1954,127,Michigan State,Big Ten,Not Applicable,0.0,9,3,6,0,6,1,5,0,4,2,2,0,5,1,4,0
1955,127,Michigan State,Big Ten,Not Applicable,0.0,10,9,1,0,6,5,1,0,5,5,0,0,4,3,1,0
1956,127,Michigan State,Big Ten,Not Applicable,0.0,9,7,2,0,6,4,2,0,4,4,0,0,5,3,2,0
1957,127,Michigan State,Big Ten,Not Applicable,0.0,9,8,1,0,6,5,1,0,6,5,1,0,3,3,0,0
1958,127,Michigan State,Big Ten,Not Applicable,0.0,9,3,6,0,6,0,6,0,4,3,1,0,5,0,5,0
1959,127,Michigan State,Big Ten,Not Applicable,0.0,9,5,4,0,6,4,2,0,5,4,1,0,4,1,3,0
1960,127,Michigan State,Big Ten,Not Applicable,0.0,9,7,2,0,6,4,2,0,5,3,2,0,4,4,0,0
1961,127,Michigan State,Big Ten,Not Applicable,0.0,9,7,2,0,7,5,2,0,5,5,0,0,4,2,2,0
1962,127,Michigan State,Big Ten,Not Applicable,0.0,9,5,4,0,6,3,3,0,4,2,2,0,5,3,2,0
1963,127,Michigan State,Big Ten,Not Applicable,0.0,9,7,2,0,6,5,1,0,6,5,1,0,3,2,1,0
1964,127,Michigan State,Big Ten,Not Applicable,0.0,9,4,5,0,6,3,3,0,4,3,1,0,5,1,4,0
1965,127,Michigan State,Big Ten,Not Applicable,0.0,11,10,1,0,7,7,0,0,5,5,0,0,5,5,0,0
1966,127,Michigan State,Big Ten,Not Applicable,0.0,10,9,1,0,7,7,0,0,5,5,0,0,5,4,1,0
1967,127,Michigan State,Big Ten,Not Applicable,0.0,10,3,7,0,7,3,4,0,6,2,4,0,4,1,3,0
1968,127,Michigan State,Big Ten,Not Applicable,0.0,10,5,5,0,7,2,5,0,6,3,3,0,4,2,2,0
1969,127,Michigan State,Big Ten,Not Applicable,0.0,10,4,6,0,7,2,5,0,5,3,2,0,5,1,4,0
